0000  F3           di
0001  31 FE 1F     ld sp,$1FFE
0004  3E FF        ld a,$FF
0006  32 D1 14     ld ($14D1),a
0009  32 38 15     ld ($1538),a
000C  32 9F 15     ld ($159F),a
000F  32 06 16     ld ($1606),a
0012  32 6D 16     ld ($166D),a
0015  32 D4 16     ld ($16D4),a
0018  DD 21 00 40  ld ix,$4000
001C  DD CB 00 7E  bit 7,(ix+0)
0020  20 FA        jr nz,$001C
0022  DD 36 00 2B  ld (ix+0),$2B
0026  DD 36 01 00  ld (ix+1),$00
002A  DD 21 00 40  ld ix,$4000
002E  DD CB 00 7E  bit 7,(ix+0)
0032  20 FA        jr nz,$002E
0034  DD 36 00 26  ld (ix+0),$26
0038  DD 36 01 72  ld (ix+1),$72
003C  DD CB 00 7E  bit 7,(ix+0)
0040  20 FA        jr nz,$003C
0042  DD 36 00 27  ld (ix+0),$27
0046  DD 36 01 2A  ld (ix+1),$2A
004A  3A 95 00     ld a,($0095)
004D  EE FF        xor $FF
004F  32 95 00     ld ($0095),a
0052  20 05        jr nz,$0059
0054  CD F6 00     call $00F6
0057  18 03        jr $005C
0059  CD 30 01     call $0130
005C  DD 21 00 40  ld ix,$4000
0060  DD CB 00 7E  bit 7,(ix+0)
0064  20 FA        jr nz,$0060
0066  DD 36 00 27  ld (ix+0),$27
006A  DD 36 01 0A  ld (ix+1),$0A
006E  3A EB 00     ld a,($00EB)
0071  DD CB 00 7E  bit 7,(ix+0)
0075  20 FA        jr nz,$0071
0077  DD 36 00 2B  ld (ix+0),$2B
007B  DD 77 01     ld (ix+1),a
007E  FE 80        cp $80
0080  28 14        jr z,$0096
0082  AF           xor a
0083  32 EB 00     ld ($00EB),a
0086  DD CB 00 7E  bit 7,(ix+0)
008A  20 FA        jr nz,$0086
008C  DD CB 00 4E  bit 1,(ix+0)
0090  28 FA        jr z,$008C
0092  C3 2A 00     jp $002A
0095  00           nop
0096  DD CB 00 7E  bit 7,(ix+0)
009A  20 FA        jr nz,$0096
009C  DD 36 02 B6  ld (ix+2),$B6
00A0  DD 36 03 C0  ld (ix+3),$C0
00A4  3A EC 00     ld a,($00EC)
00A7  CD D9 01     call $01D9
00AA  2A EE 00     ld hl,($00EE)
00AD  ED 5B F0 00  ld de,($00F0)
00B1  3A 00 40     ld a,($4000)
00B4  87           add a,a
00B5  38 FA        jr c,$00B1
00B7  3E 2A        ld a,$2A
00B9  32 00 40     ld ($4000),a
00BC  3A ED 00     ld a,($00ED)
00BF  4F           ld c,a
00C0  7E           ld a,(hl)
00C1  23           inc hl
00C2  32 01 40     ld ($4001),a
00C5  41           ld b,c
00C6  10 FE        djnz $00C6
00C8  1B           dec de
00C9  7A           ld a,d
00CA  B3           or e
00CB  20 0C        jr nz,$00D9
00CD  ED 5B F4 00  ld de,($00F4)
00D1  7A           ld a,d
00D2  B3           or e
00D3  CA 82 00     jp z,$0082
00D6  2A F2 00     ld hl,($00F2)
00D9  DD CB 00 4E  bit 1,(ix+0)
00DD  CA C0 00     jp z,$00C0
00E0  ED 53 F0 00  ld ($00F0),de
00E4  22 EE 00     ld ($00EE),hl
00E7  C3 2A 00     jp $002A
00EA  00           nop
00EB  00           nop
00EC  00           nop
00ED  01 00 00     ld bc,$0000
00F0  00           nop
00F1  00           nop
00F2  00           nop
00F3  00           nop
00F4  00           nop
00F5  00           nop
00F6  CD F5 16     call $16F5
00F9  CD 3D 0B     call $0B3D
00FC  3A 67 0E     ld a,($0E67)
00FF  32 45 0D     ld ($0D45),a
0102  32 71 0D     ld ($0D71),a
0105  32 9D 0D     ld ($0D9D),a
0108  32 C5 0D     ld ($0DC5),a
