0000  C3 3C 00     jp $003C
0003  4F           ld c,a
0004  00           nop
0005  00           nop
0006  00           nop
0007  00           nop
0008  00           nop
0009  00           nop
000A  00           nop
000B  00           nop
000C  00           nop
000D  00           nop
000E  00           nop
000F  00           nop
0010  00           nop
0011  00           nop
0012  00           nop
0013  00           nop
0014  00           nop
0015  00           nop
0016  00           nop
0017  00           nop
0018  00           nop
0019  00           nop
001A  00           nop
001B  00           nop
001C  00           nop
001D  00           nop
001E  00           nop
001F  00           nop
0020  00           nop
0021  00           nop
0022  00           nop
0023  00           nop
0024  00           nop
0025  00           nop
0026  00           nop
0027  00           nop
0028  00           nop
0029  00           nop
002A  00           nop
002B  00           nop
002C  00           nop
002D  00           nop
002E  00           nop
002F  00           nop
0030  00           nop
0031  00           nop
0032  00           nop
0033  00           nop
0034  00           nop
0035  00           nop
0036  00           nop
0037  00           nop
0038  C3 17 0B     jp $0B17
003B  00           nop
003C  F3           di
003D  ED 56        im 1
003F  31 00 20     ld sp,$2000
0042  3E 01        ld a,$01
0044  32 00 60     ld ($6000),a
0047  32 00 60     ld ($6000),a
004A  32 00 60     ld ($6000),a
004D  32 00 60     ld ($6000),a
0050  AF           xor a
0051  32 00 60     ld ($6000),a
0054  32 00 60     ld ($6000),a
0057  32 00 60     ld ($6000),a
005A  32 00 60     ld ($6000),a
005D  32 00 60     ld ($6000),a
0060  21 80 19     ld hl,$1980
0063  11 81 19     ld de,$1981
0066  01 06 06     ld bc,$0606
0069  36 00        ld (hl),$00
006B  ED B0        ldir
006D  21 00 07     ld hl,$0700
0070  11 80 00     ld de,$0080
0073  22 7F 1F     ld ($1F7F),hl
0076  ED 53 81 1F  ld ($1F81),de
007A  21 80 19     ld hl,$1980
007D  7C           ld a,h
007E  32 36 00     ld ($0036),a
0081  7D           ld a,l
0082  32 37 00     ld ($0037),a
0085  3E 6E        ld a,$6E
0087  CD 2F 05     call $052F
008A  26 24        ld h,$24
008C  3E 52        ld a,$52
008E  CD BE 04     call $04BE
0091  24           inc h
0092  3E 03        ld a,$03
0094  CD BE 04     call $04BE
0097  26 27        ld h,$27
0099  AF           xor a
009A  CD BE 04     call $04BE
009D  3E 3F        ld a,$3F
009F  CD BE 04     call $04BE
00A2  AF           xor a
00A3  67           ld h,a
00A4  6C           ld l,h
00A5  22 20 00     ld ($0020),hl
00A8  22 22 00     ld ($0022),hl
00AB  36 FF        ld (hl),$FF
00AD  21 00 80     ld hl,$8000
00B0  22 8E 19     ld ($198E),hl
00B3  21 00 F0     ld hl,$F000
00B6  22 90 19     ld ($1990),hl
00B9  3E 63        ld a,$63
00BB  32 84 1F     ld ($1F84),a
00BE  32 85 1F     ld ($1F85),a
00C1  CD 7B 04     call $047B
00C4  FB           ei
00C5  21 00 00     ld hl,$0000
00C8  22 02 00     ld ($0002),hl
00CB  3A 03 00     ld a,($0003)
00CE  B7           or a
00CF  20 05        jr nz,$00D6
00D1  CD EC 0A     call $0AEC
00D4  18 F5        jr $00CB
00D6  FE 0E        cp $0E
00D8  30 11        jr nc,$00EB
00DA  5F           ld e,a
00DB  16 00        ld d,$00
00DD  21 F1 00     ld hl,$00F1
00E0  19           add hl,de
00E1  19           add hl,de
00E2  7E           ld a,(hl)
00E3  23           inc hl
00E4  66           ld h,(hl)
00E5  6F           ld l,a
